job_id,arrival_time,deadline,gpu_hours_required,priority,max_gpus,initial_progress,source
6fa56eee674a9140766a1f72,0.0,1.0,0.11,Medium,2,0.0,real_alibaba
66156e36a245c8bcfb89c980,0.13,1.13,0.01,Low,2,0.0,real_alibaba
9796463b788445a2fc45ce02,0.23,24.0,30.63,Low,2,0.0,real_alibaba
5844edf8e94a1752b5396a20,0.28,1.28,0.56,Low,2,0.0,real_alibaba
edge_2,0.4,2.8,4.0,High,2,0.0,synthetic_edge_case
6d622fafab375bf9637f28a2,0.43,1.43,0.02,Low,2,0.0,real_alibaba
060f9e3bd6ced126c030003b,0.47,1.47,2.05,Low,8,0.0,real_alibaba
24b208db827e2e7d43cbb391,0.62,1.62,0.06,Low,2,0.0,real_alibaba
e3945893054874e46c9ee20b,0.67,1.67,0.54,Low,2,0.0,real_alibaba
30c45b963bb2e1f507583524,0.68,1.68,0.02,Low,2,0.0,real_alibaba
8fe0f367e6de2c29f74c7c03,0.72,1.94,0.88,Medium,2,0.0,real_alibaba
36702467273cf3c7db6dd492,0.8,1.8,0.1,Medium,8,0.0,real_alibaba
edge_1,0.8,3.2,9.4,Medium,4,0.0,synthetic_edge_case
4fd93bc983750f5da3f619b5,1.25,3.33,1.41,Medium,2,0.0,real_alibaba
9af8ea4f6e8921449a58362a,1.37,5.85,3.26,Low,2,0.0,real_alibaba
synthetic_17,1.4,4.5,9.2,Low,4,0.0,synthetic_random
9e415e615e9d53c3a9deadfd,1.43,2.43,0.02,Medium,2,0.0,real_alibaba
0ac7b23c5c5b0599e0eba657,1.62,2.62,0.04,Low,2,0.0,real_alibaba
4ba72d0ce3ed9a6148329020,1.68,2.68,0.96,Low,2,0.0,real_alibaba
bf407c677ad51c6436729770,1.73,5.74,3.62,Low,2,0.0,real_alibaba
d85dacb2b788789bb37b15c7,1.83,2.83,0.11,Medium,2,0.0,real_alibaba
1397329d6c2f62179f3731ad,1.97,5.17,2.68,Low,2,0.0,real_alibaba
71cfce2feb4d9247f153edaa,2.1,3.1,0.35,Low,2,0.0,real_alibaba
synthetic_4,2.1,3.8,8.6,Medium,6,0.0,synthetic_random
1efa8fce563526ba7e710ca4,2.13,3.13,0.05,Low,2,0.0,real_alibaba
aaa420b5df396a27f6dbed8e,2.23,3.23,0.03,Medium,2,0.0,real_alibaba
0969a6e8d8c971969a623aee,2.53,6.82,5.36,Medium,2,0.0,real_alibaba
d4b3f754cd17bd3f9c611bdd,2.7,8.74,7.79,Low,2,0.0,real_alibaba
0f40bec8c57c298809800159,2.77,7.8,4.72,Low,2,0.0,real_alibaba
synthetic_8,2.8,4.2,3.6,Low,4,0.0,synthetic_random
9fba084ea6b7aba1c69fa4ee,3.28,5.49,1.67,Low,2,0.0,real_alibaba
545aa6e63c325fa2571a4113,3.78,4.78,0.04,Low,2,0.0,real_alibaba
6526dfc6a98d4ee3ada96a18,3.88,4.88,0.06,Low,2,0.0,real_alibaba
edge_5,4.0,6.0,4.0,High,2,0.0,synthetic_edge_case
5a53f3f1e29cfe4f9c1840e5,4.1,5.1,0.04,Low,2,0.0,real_alibaba
f7785dd729cad94be8468410,4.18,9.38,2.87,Medium,2,0.0,real_alibaba
6c7fcc33e70b8df1502f2130,4.23,5.23,3.22,Medium,8,0.0,real_alibaba
ff2711982a432da22ab4a8fe,4.23,5.48,0.96,Medium,2,0.0,real_alibaba
2710c09df6cb2e709df84b14,4.27,5.27,0.03,High,2,0.0,real_alibaba
b325331101c9e6484baa02e7,4.27,5.27,0.31,Medium,2,0.0,real_alibaba
8fbc6222f838629962900d82,4.28,5.28,0.03,Medium,2,0.0,real_alibaba
f36c6d0b04bb14225535e3f7,4.43,13.6,33.33,Low,8,0.0,real_alibaba
f2f3dd59123481dacec67d3c,4.45,24.0,32.14,Medium,2,0.0,real_alibaba
1919910e33879a5743676d2d,4.62,5.62,0.01,Medium,2,0.0,real_alibaba
b2ddf8a8a8752fc043666f2f,4.68,5.68,0.02,Medium,2,0.0,real_alibaba
edge_7,4.7,7.1,7.5,Medium,4,0.0,synthetic_edge_case
synthetic_15,5.0,10.7,11.6,Low,6,0.0,synthetic_random
3eb74d6e5c6706b4a1de0818,5.02,6.02,0.43,Medium,2,0.0,real_alibaba
fb0f93da743591e6ab476234,5.3,6.3,0.09,Low,2,0.0,real_alibaba
8e8fdf12ee4d43e12dd0c954,5.47,13.01,19.67,Medium,8,0.0,real_alibaba
1e72e072bd78b74745fac1c8,5.97,7.76,0.92,Low,2,0.0,real_alibaba
05a11ef342d249db66d76630,5.97,6.97,0.59,Low,2,0.0,real_alibaba
84aedbf0d0219801987c5670,6.12,7.12,0.04,Medium,2,0.0,real_alibaba
77919292fcb1f621796df2a2,6.13,7.13,0.29,Medium,2,0.0,real_alibaba
def85f9ca04b0f2f757a9fe3,6.27,7.27,0.04,Low,2,0.0,real_alibaba
3fb4f8b35907f0944dccea39,6.35,8.27,1.13,Medium,2,0.0,real_alibaba
358216f751a81b52be140029,6.73,7.73,0.1,Low,2,0.0,real_alibaba
